product_weight_g,ID_Weight
225,1
1000,2
154,3
371,4
625,5
200,6
18350,7
900,8
400,9
600,10
1100,11
7150,12
250,13
800,14
1700,15
500,16
2550,17
75,18
1800,19
3600,20
300,21
740,22
650,23
2150,24
8950,25
1388,26
7950,27
6000,28
263,29
3900,30
2050,31
725,32
6350,33
11750,34
15350,35
1300,36
850,37
4800,38
220,39
5700,40
450,41
2000,42
100,43
1400,44
1050,45
1467,46
950,47
12000,48
921,49
10000,50
1200,51
700,52
350,53
422,54
317,55
16400,56
938,57
2700,58
1750,59
3850,60
267,61
16200,62
6450,63
2300,64
150,65
5250,66
335,67
367,68
8500,69
6050,70
1350,71
1550,72
377,73
1950,74
7900,75
4500,76
550,77
3775,78
5050,79
27100,80
1500,81
10700,82
7700,83
5200,84
125,85
15700,86
213,87
18200,88
698,89
783,90
11650,91
3050,92
16500,93
750,94
530,95
4000,96
8150,97
2200,98
1150,99
10664,100
258,101
3305,102
1250,103
13575,104
667,105
10550,106
1725,107
5850,108
706,109
4850,110
825,111
1270,112
10893,113
1220,114
360,115
175,116
1900,117
6950,118
1836,119
675,120
16100,121
117,122
455,123
586,124
540,125
3700,126
3150,127
2100,128
314,129
13825,130
21400,131
188,132
13600,133
3000,134
17400,135
3250,136
425,137
14850,138
1850,139
1450,140
12600,141
11450,142
13200,143
3350,144
30000,145
2900,146
7800,147
8300,148
415,149
103,150
4750,151
50,152
2250,153
1475,154
1600,155
1650,156
553,157
14900,158
617,159
2600,160
266,161
482,162
270,163
3300,164
514,165
3100,166
7400,167
7600,168
875,169
490,170
4200,171
4100,172
8400,173
2800,174
6267,175
2653,176
2120,177
10400,178
7750,179
888,180
1025,181
9500,182
325,183
1635,184
452,185
17650,186
340,187
2650,188
3950,189
22050,190
198,191
3750,192
7225,193
14350,194
328,195
2320,196
835,197
7000,198
588,199
683,200
2500,201
383,202
4300,203
470,204
2350,205
975,206
509,207
8809,208
12400,209
253,210
1413,211
18667,212
65,213
1075,214
4050,215
8817,216
24050,217
7100,218
6250,219
283,220
2240,221
8850,222
10900,223
7350,224
4400,225
775,226
2450,227
6200,228
5750,229
233,230
461,231
543,232
9050,233
9900,234
2400,235
99,236
217,237
584,238
110,239
133,240
6700,241
16900,242
4700,243
10100,244
17600,245
17150,246
6400,247
4350,248
303,249
2950,250
130,251
5500,252
5600,253
239,254
580,255
1376,256
6084,257
5650,258
575,259
18450,260
7175,261
424,262
102,263
10050,264
420,265
3975,266
18600,267
15050,268
595,269
9000,270
790,271
21467,272
304,273
8200,274
18000,275
7683,276
4550,277
1588,278
867,279
1125,280
230,281
5903,282
417,283
6800,284
2555,285
8350,286
7300,287
14300,288
20300,289
6600,290
11550,291
475,292
6750,293
717,294
155,295
405,296
2433,297
1833,298
533,299
949,300
433,301
3375,302
520,303
4683,304
16850,305
2275,306
215,307
19450,308
368,309
690,310
80,311
3800,312
680,313
183,314
8800,315
1625,316
525,317
16350,318
6150,319
9100,320
210,321
214,322
10600,323
20500,324
2850,325
275,326
4150,327
6500,328
1583,329
17325,330
375,331
4450,332
2775,333
8450,334
10750,335
4513,336
768,337
20600,338
13900,339
932,340
920,341
269,342
14750,343
14725,344
1232,345
2413,346
859,347
96,348
2750,349
243,350
6397,351
25400,352
9750,353
1188,354
488,355
203,356
280,357
876,358
26200,359
440,360
9650,361
25000,362
9400,363
390,364
228,365
8638,366
3450,367
120,368
13300,369
2343,370
1975,371
25100,372
14550,373
3650,374
140,375
145,376
281,377
1183,378
3500,379
16550,380
15400,381
610,382
590,383
517,384
7450,385
6850,386
804,387
9088,388
1201,389
10850,390
5150,391
2839,392
7650,393
21300,394
10500,395
22800,396
463,397
12450,398
163,399
190,400
5450,401
27400,402
1507,403
8425,404
165,405
3525,406
14600,407
14500,408
4900,409
4375,410
1133,411
2123,412
4950,413
124,414
434,415
18150,416
6550,417
970,418
483,419
12100,420
5100,421
8900,422
12200,423
4317,424
11600,425
15200,426
4650,427
670,428
14200,429
12150,430
9275,431
9550,432
5275,433
12900,434
1013,435
265,436
560,437
3400,438
1136,439
10450,440
6100,441
2007,442
3097,443
9800,444
1344,445
16000,446
16600,447
6613,448
1733,449
486,450
5967,451
983,452
1525,453
1425,454
285,455
527,456
1182,457
23100,458
457,459
9850,460
17000,461
738,462
6900,463
5400,464
5950,465
467,466
615,467
7550,468
1185,469
8225,470
7675,471
5550,472
5475,473
23000,474
16050,475
13700,476
11850,477
4259,478
9950,479
24000,480
2140,481
186,482
8525,483
11867,484
19250,485
419,486
571,487
1767,488
4083,489
408,490
19100,491
302,492
1775,493
4600,494
138,495
3550,496
3025,497
127,498
1036,499
21600,500
17100,501
113,502
523,503
17950,504
6975,505
12800,506
15267,507
1925,508
1110,509
9350,510
3585,511
15817,512
8100,513
6650,514
8750,515
318,516
5300,517
2133,518
413,519
2152,520
5900,521
2980,522
274,523
27300,524
2725,525
5800,526
19550,527
599,528
60,529
88,530
246,531
1225,532
12675,533
16167,534
573,535
10175,536
167,537
832,538
13500,539
22600,540
9300,541
526,542
193,543
2175,544
1017,545
603,546
414,547
287,548
5288,549
720,550
11700,551
10800,552
389,553
430,554
21750,555
20700,556
3686,557
3175,558
1390,559
330,560
2283,561
173,562
6185,563
107,564
13475,565
429,566
20650,567
3200,568
5350,569
6675,570
8050,571
11875,572
310,573
11200,574
2525,575
20050,576
20900,577
241,578
11500,579
17300,580
195,581
20850,582
1260,583
4383,584
2416,585
11400,586
613,587
7433,588
15000,589
3575,590
2625,591
2875,592
666,593
146,594
837,595
1053,596
16283,597
9080,598
10150,599
227,600
606,601
8700,602
403,603
860,604
4250,605
409,606
13100,607
1233,608
16300,609
1170,610
1117,611
19600,612
1420,613
9200,614
13550,615
346,616
13050,617
2146,618
288,619
1307,620
333,621
4925,622
98,623
1214,624
19300,625
355,626
22550,627
882,628
11350,629
2708,630
148,631
398,632
15600,633
364,634
8550,635
18900,636
1067,637
21000,638
14150,639
2363,640
293,641
1607,642
7500,643
17500,644
925,645
541,646
17550,647
1217,648
745,649
245,650
1360,651
3718,652
3125,653
757,654
26000,655
1003,656
1617,657
5217,658
2444,659
13350,660
231,661
9075,662
651,663
21900,664
329,665
7850,666
930,667
552,668
23033,669
563,670
501,671
537,672
11800,673
5525,674
1097,675
2167,676
10875,677
939,678
5000,679
1517,680
2075,681
7050,682
363,683
5070,684
879,685
621,686
13400,687
14100,688
14050,689
917,690
4417,691
353,692
472,693
9600,694
4325,695
521,696
158,697
5047,698
9700,699
29250,700
25325,701
5524,702
1983,703
749,704
2660,705
240,706
5675,707
633,708
13650,709
2138,710
2035,711
2067,712
1563,713
26700,714
331,715
20100,716
204,717
14675,718
260,719
1688,720
594,721
180,722
4442,723
623,724
6300,725
8575,726
7200,727
11100,728
1083,729
1571,730
290,731
14650,732
11683,733
3474,734
1673,735
4033,736
1874,737
1014,738
92,739
476,740
11880,741
129,742
1175,743
4735,744
17450,745
1078,746
833,747
14000,748
665,749
343,750
23300,751
14813,752
11083,753
24700,754
17050,755
418,756
3313,757
15550,758
12075,759
15300,760
1238,761
3675,762
933,763
1907,764
555,765
7125,766
2797,767
887,768
1871,769
14800,770
12775,771
956,772
426,773
663,774
19000,775
567,776
153,777
392,778
23200,779
795,780
2975,781
5075,782
3875,783
3475,784
380,785
18700,786
254,787
464,788
1533,789
2825,790
21150,791
576,792
496,793
1325,794
19900,795
561,796
562,797
10443,798
19700,799
2410,800
70,801
570,802
18800,803
963,804
8875,805
262,806
980,807
8375,808
458,809
277,810
3733,811
630,812
797,813
9150,814
513,815
8250,816
770,817
370,818
15750,819
1029,820
445,821
460,822
529,823
2958,824
1255,825
13800,826
4727,827
3148,828
16650,829
635,830
1540,831
12250,832
856,833
742,834
17533,835
410,836
1164,837
1280,838
4853,839
17900,840
7563,841
15800,842
12050,843
18050,844
3167,845
1860,846
730,847
556,848
7183,849
6745,850
22150,851
4633,852
111,853
26600,854
2125,855
119,856
8075,857
842,858
662,859
598,860
178,861
29600,862
7725,863
28250,864
1103,865
3180,866
2008,867
306,868
1683,869
2056,870
15150,871
206,872
761,873
11950,874
596,875
1275,876
493,877
27200,878
5879,879
2130,880
11250,881
385,882
94,883
1168,884
1310,885
10650,886
226,887
83,888
4368,889
10200,890
642,891
268,892
320,893
840,894
810,895
1064,896
515,897
1375,898
28750,899
480,900
8650,901
2570,902
577,903
1317,904
122,905
381,906
